item1,item2,item3,item4,item5,item6,item7,item8,item9,item10
0,0,0,0,0,0,0,1,1,1
0,0,1,1,1,0,0,1,1,0
0,0,1,0,1,0,0,1,0,1
0,0,0,0,0,0,1,1,1,1
0,0,1,0,0,0,1,1,1,0
0,0,1,0,0,0,1,0,1,0
0,0,1,1,1,0,1,1,1,0
0,0,1,0,0,0,0,1,1,1
0,0,1,0,0,0,0,0,0,1
0,0,0,0,1,0,0,1,1,0
0,0,1,0,0,0,0,1,1,0
0,0,1,0,0,0,0,1,1,0
0,0,1,0,0,0,1,0,1,0
0,0,1,0,1,0,0,1,1,1
0,0,1,0,0,0,0,0,1,0
0,0,1,0,0,0,1,1,1,0
0,0,1,0,0,0,0,1,0,1
0,0,1,1,1,0,0,0,1,0
0,0,1,0,1,1,0,1,1,1
0,0,1,0,1,1,0,1,1,1
1,0,0,0,0,1,0,1,1,0
0,0,1,1,0,0,1,0,0,1
0,0,0,1,0,0,1,1,1,1
0,0,0,0,0,1,0,0,1,1
0,0,0,0,1,1,1,1,1,1
0,0,1,1,1,1,1,0,1,0
0,0,1,1,1,1,0,1,1,1
0,0,1,1,0,0,0,1,1,1
0,0,0,0,1,1,0,0,0,1
0,0,1,0,0,0,1,1,1,1
0,0,1,0,1,0,1,1,1,1
0,0,0,0,1,1,0,1,1,1
0,1,1,1,1,0,0,1,1,1
0,0,0,0,0,0,0,1,1,0
0,0,1,0,1,0,1,0,1,1
0,0,0,0,0,0,0,0,0,1
0,1,1,0,1,0,1,1,0,0
0,0,1,0,1,0,0,1,0,1
0,0,1,0,0,0,0,1,1,0
0,0,1,0,0,0,1,1,1,1
0,0,1,0,1,0,0,1,1,1
0,0,1,0,0,0,0,1,1,0
0,0,0,0,1,0,1,1,0,0
0,0,0,0,1,0,0,1,1,0
0,0,1,0,1,0,0,0,1,1
0,0,0,1,1,0,1,1,1,0
0,0,0,0,0,1,0,0,0,0
1,0,0,1,1,1,0,1,0,1
0,0,1,0,0,1,0,1,1,0
0,0,1,0,0,0,0,1,1,1
0,0,1,0,0,1,1,0,1,0
0,0,1,1,0,0,0,1,0,0
0,0,1,0,0,0,1,1,0,0
0,0,1,0,1,0,0,1,0,0
0,0,0,1,0,1,0,1,0,0
0,0,1,0,0,1,1,0,0,1
0,0,1,1,1,0,0,0,1,1
0,0,1,0,0,0,1,1,1,0
0,0,0,1,0,1,0,1,0,1
0,0,1,0,1,1,0,0,0,1
0,0,1,0,1,0,1,0,1,1
1,0,1,1,0,1,1,1,0,1
0,0,0,0,0,1,0,1,1,0
0,0,0,0,1,0,0,1,1,1
0,0,1,0,0,0,0,1,0,0
0,0,0,0,1,0,0,1,1,0
0,0,1,1,0,0,1,0,1,1
0,1,1,1,1,0,0,1,1,0
0,0,1,0,1,1,0,1,1,0
0,0,1,0,0,0,0,1,0,0
0,0,0,1,0,0,1,0,1,1
0,0,0,1,1,0,1,0,1,0
0,0,1,0,0,1,1,1,1,0
0,0,0,1,0,1,1,1,1,0
0,0,1,0,1,0,1,1,0,0
0,0,0,0,0,0,1,1,1,0
0,0,0,0,0,1,0,0,1,0
0,0,1,0,0,0,0,1,0,1
0,0,1,0,1,0,0,1,1,0
1,0,1,0,1,0,1,0,1,0
0,0,1,1,1,0,0,1,1,0
0,0,0,0,1,0,1,1,0,1
0,0,1,0,0,1,1,1,0,1
0,0,0,0,1,1,1,1,0,0
0,0,0,0,1,1,1,1,0,0
0,0,1,0,0,0,1,1,0,0
0,0,1,1,1,1,1,1,1,1
0,0,1,0,0,0,1,0,1,1
0,0,1,1,0,0,0,1,0,1
0,0,1,1,0,0,0,1,1,1
0,0,1,1,0,0,0,0,1,1
0,0,1,0,0,1,0,1,0,1
1,0,1,0,1,0,1,1,1,1
0,0,1,1,1,0,1,1,0,0
0,0,1,0,0,0,1,1,1,1
0,0,1,0,1,1,0,1,0,0
0,0,1,1,1,0,0,1,0,0
0,0,1,0,0,0,0,1,0,0
0,0,0,1,0,0,0,1,0,0
0,0,0,1,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1
0,0,1,0,1,0,1,0,0,0
0,0,1,0,1,1,0,1,1,0
0,0,1,0,0,0,1,0,0,0
0,0,0,1,0,0,1,1,1,1
0,0,1,1,1,0,0,1,1,0
0,0,1,0,0,0,0,1,1,0
0,0,1,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,1,1
0,0,1,1,0,1,0,1,0,0
0,0,0,1,1,0,0,0,1,0
0,0,1,1,0,0,0,0,1,0
0,0,0,1,1,1,0,1,1,1
0,0,1,0,0,0,0,1,0,1
0,0,0,0,0,1,0,1,1,0
0,0,1,0,1,0,1,1,0,1
0,0,1,1,1,1,0,1,1,1
0,0,0,1,0,0,1,0,0,0
0,0,1,1,0,0,0,0,1,0
1,0,1,1,0,1,0,0,1,0
0,0,0,0,1,0,1,1,1,1
0,0,1,0,1,1,0,0,0,1
0,0,0,1,1,0,0,1,1,1
0,0,0,0,1,0,0,1,1,0
0,0,1,0,1,1,1,0,0,0
0,0,1,1,0,0,0,1,1,0
0,0,1,0,1,0,1,1,1,0
0,0,0,1,1,0,0,1,1,0
0,0,1,0,0,0,0,1,0,0
0,0,1,1,0,1,1,1,1,0
0,0,0,0,0,0,0,1,0,0
0,0,1,1,1,0,0,1,0,0
0,0,1,1,1,1,1,1,1,1
0,0,1,1,1,0,0,1,1,1
0,0,1,0,0,1,0,1,1,1
0,0,1,0,1,0,0,1,1,0
0,0,1,0,0,1,1,1,1,0
0,0,1,0,0,1,0,1,0,0
0,0,1,0,0,0,1,1,1,0
0,0,0,0,0,1,0,1,0,1
0,0,1,1,1,0,1,1,1,0
0,0,1,0,0,0,0,1,0,0
0,0,1,1,0,1,1,1,1,0
0,0,0,1,1,0,1,1,1,0
0,0,1,0,1,1,0,0,1,0
0,0,0,1,1,0,0,1,0,0
0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,1,1,0,1
0,0,1,0,1,1,0,0,1,0
0,0,1,0,0,1,0,0,0,1
0,0,1,0,1,1,0,0,1,1
0,0,0,1,1,0,0,1,1,0
0,0,0,0,0,0,1,0,1,0
0,0,1,0,0,1,0,1,0,0
0,0,1,0,1,0,1,1,1,1
0,0,1,0,0,1,1,1,1,0
0,0,1,0,0,1,0,0,0,0
0,0,0,0,1,1,1,1,0,0
0,0,1,0,1,0,0,0,1,0
0,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0
0,0,1,0,1,1,1,1,0,0
0,0,1,0,1,0,0,0,1,0
0,0,1,0,0,0,0,1,1,0
0,0,0,0,0,0,1,0,1,0
0,0,1,0,0,0,1,0,1,0
0,0,1,1,0,1,1,1,0,0
0,0,1,0,0,0,1,1,1,0
0,0,1,0,1,1,1,1,0,1
0,0,1,0,0,1,1,1,1,1
0,0,1,0,0,0,0,1,0,0
0,0,1,0,1,0,1,1,1,1
0,0,0,0,0,1,1,1,0,0
0,0,1,0,0,0,1,1,1,1
0,0,0,0,0,1,1,1,1,0
0,0,1,0,1,0,1,0,1,1
1,0,0,1,0,0,0,1,0,0
0,0,1,0,0,1,0,1,1,0
0,0,0,0,0,0,0,0,0,1
0,0,1,0,1,1,1,1,1,0
0,0,0,0,1,0,0,1,1,0
0,0,1,0,0,0,1,1,1,0
0,0,0,0,1,0,0,1,0,0
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,1,1,1,0
0,0,1,0,0,1,1,1,1,0
0,0,0,1,0,0,0,1,1,0
0,0,1,1,0,0,0,1,0,1
0,0,1,1,0,0,0,0,1,0
0,0,1,1,0,1,0,0,0,0
0,0,0,0,1,0,1,1,1,0
0,0,1,0,0,1,0,1,1,1
0,0,1,1,1,1,1,1,1,1
0,0,0,1,0,0,0,1,1,1
0,0,1,1,0,0,0,0,1,0
0,1,1,0,0,0,1,1,1,1
0,0,1,1,0,0,1,0,0,0
0,0,0,1,1,1,1,1,1,0
0,0,0,0,0,0,1,0,1,1
1,0,0,0,1,0,0,1,1,0
0,0,1,0,0,1,0,1,1,0
0,0,0,0,0,0,1,0,1,0
0,0,1,0,0,0,0,1,1,1
0,0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,0,1,0,1
0,0,1,1,1,0,0,1,1,0
0,0,1,0,1,0,1,1,1,1
0,0,0,1,0,0,0,1,0,0
0,0,0,0,1,0,1,1,0,1
0,0,1,0,0,1,1,1,1,1
0,0,1,0,0,0,0,0,1,0
0,0,1,0,0,0,0,1,1,0
0,0,1,0,0,1,0,1,0,0
0,0,1,0,1,0,0,1,1,0
0,0,0,0,1,1,0,0,0,0
0,0,0,0,0,0,0,1,0,1
0,0,0,1,1,0,0,1,0,1
0,0,1,0,0,0,1,1,0,0
0,0,1,1,1,1,0,1,1,1
0,0,0,1,0,0,0,1,1,0
0,0,0,0,1,0,1,1,0,1
0,0,1,0,1,0,0,1,0,1
1,0,1,0,0,0,1,0,0,0
0,0,1,0,0,1,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,1,1,0,1,1,1,1,1
0,0,1,0,0,0,1,1,1,0
0,0,0,0,0,1,0,1,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,1,1,1,1
0,0,1,0,1,0,0,0,1,0
0,0,0,0,1,1,1,1,1,0
0,0,1,0,0,1,1,1,1,1
0,0,0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0,1,0
0,0,1,0,0,1,0,1,1,0
0,0,0,0,0,0,0,0,0,1
0,0,1,0,0,1,0,1,0,0
0,0,1,0,0,0,1,1,1,1
0,0,1,0,1,0,0,0,1,1
1,0,1,1,1,0,0,1,0,0
0,0,1,1,1,0,0,1,0,0
0,0,0,0,1,1,0,1,1,1
0,0,1,0,0,0,0,0,0,1
0,0,1,0,1,1,0,1,1,1
0,0,1,0,0,0,0,1,1,1
1,0,0,0,0,0,0,1,0,1
0,0,1,1,0,0,0,1,0,0
0,0,0,0,0,0,0,1,1,1
0,0,0,0,1,1,1,1,1,0
0,0,1,0,1,1,1,1,1,0
0,0,1,0,1,0,1,1,0,0
0,0,1,0,1,0,0,1,0,0
0,0,0,0,0,0,1,1,1,1
0,0,1,1,0,0,0,1,0,1
0,0,0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,1,1,0
0,0,1,0,0,0,0,1,0,1
0,0,0,1,1,1,0,1,1,0
0,0,1,0,0,1,1,1,1,0
0,0,1,0,0,0,0,1,1,1
0,0,1,0,0,1,0,1,0,1
0,0,1,0,0,0,1,1,0,1
0,1,0,0,1,1,0,1,0,0
0,0,1,1,0,0,0,1,0,0
1,0,0,0,0,1,1,1,1,1
0,0,1,0,1,1,0,1,1,0
0,0,0,0,1,0,1,0,1,0
0,0,0,0,0,0,0,1,0,0
0,0,1,1,1,1,1,0,0,1
0,0,1,0,1,0,0,0,0,0
0,0,1,0,0,1,0,1,1,1
0,0,0,1,0,0,0,1,1,0
0,0,0,0,0,0,0,1,1,0
0,0,0,0,0,1,1,1,0,0
0,0,1,0,1,0,1,1,0,0
0,0,0,0,1,1,1,1,1,1
0,0,1,0,1,0,1,1,1,0
0,0,1,0,1,0,1,1,1,1
0,0,1,0,0,1,0,1,1,1
0,1,1,0,1,1,0,1,0,1
1,0,1,0,0,1,1,1,1,0
0,0,1,0,0,1,0,0,1,1
0,0,1,1,0,0,1,1,1,0
0,0,1,0,0,1,0,0,1,0
0,0,1,1,1,0,0,0,0,0
0,0,1,1,1,0,0,1,1,0
0,0,1,0,0,0,1,1,1,1
0,0,1,0,0,1,1,1,1,0
0,0,1,0,1,0,1,1,0,1
0,0,1,1,0,0,0,0,1,0
0,0,1,1,0,0,0,1,1,0
0,0,1,0,0,0,0,1,0,0
0,0,1,0,0,1,1,1,1,1
0,0,1,0,1,1,0,0,0,1
0,0,1,0,0,0,0,1,0,0
0,0,1,1,1,0,0,1,1,0
0,0,1,0,0,0,0,1,0,0
0,0,1,0,1,0,0,1,1,0
0,0,1,1,0,1,0,0,0,0
1,0,1,0,0,0,1,1,1,0
0,0,1,0,0,1,0,1,0,0
1,0,1,0,0,1,1,1,1,1
0,0,1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,1,1,1,0,0,0,1,0
0,0,0,1,0,1,0,1,1,0
0,0,1,0,1,0,0,1,1,0
0,0,1,0,0,0,1,1,1,0
0,0,1,0,0,0,1,1,0,1
0,0,1,0,0,0,1,1,1,1
0,0,1,0,1,0,1,0,0,1
0,0,0,0,0,1,0,1,1,1
0,0,1,0,1,0,1,1,0,0
0,0,0,0,1,0,0,1,1,0
0,0,0,0,1,0,0,0,1,0
0,0,1,1,0,1,1,1,0,1
0,0,1,1,1,1,0,0,1,0
0,0,1,0,0,0,1,1,1,1
1,0,0,1,0,1,1,1,1,1
0,0,0,1,0,0,0,1,1,0
0,0,1,0,1,1,0,1,0,1
0,0,0,0,1,0,0,1,1,0
0,0,0,0,1,1,0,1,1,1
0,0,1,1,0,0,1,1,1,0
0,0,1,1,0,1,0,1,1,1
0,0,1,0,1,0,1,1,0,1
0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,0,1,1,0
0,0,1,0,0,0,0,1,0,0
1,0,0,0,0,0,0,1,0,0
0,0,1,0,0,0,1,0,1,0
0,0,0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,1,1,0
0,0,1,0,0,0,1,1,1,1
0,0,1,1,0,0,0,1,1,1
0,0,1,1,0,0,0,1,1,0
0,0,1,1,1,1,1,1,1,0
0,0,0,1,1,1,0,1,0,1
0,0,1,1,1,1,0,1,1,1
0,0,1,0,0,1,1,0,0,0
0,0,1,0,1,0,1,0,1,0
0,0,1,0,1,1,1,1,1,0
0,0,1,1,1,0,0,1,1,0
0,0,1,0,0,0,0,1,1,1
0,0,1,1,0,0,1,1,1,1
0,0,0,0,0,1,0,1,0,0
0,0,0,1,1,0,0,1,0,1
0,0,0,1,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1,0
1,0,1,1,0,0,0,0,1,0
0,0,0,1,0,0,0,1,1,0
0,0,1,1,0,0,1,1,1,0
0,1,1,0,0,1,1,1,1,0
0,0,1,0,0,1,1,0,1,0
0,0,0,1,1,0,0,1,1,1
0,1,0,0,0,0,1,0,0,1
0,0,1,1,0,1,0,0,1,1
0,0,0,0,0,0,1,1,0,1
0,0,1,1,0,0,1,1,0,1
0,0,0,0,1,0,0,1,1,1
0,0,1,0,0,0,0,1,1,0
0,0,1,0,0,1,0,1,1,1
0,0,1,1,0,0,1,1,0,1
0,0,1,1,1,0,1,1,1,0
0,0,0,0,0,0,1,1,1,0
0,0,1,0,0,0,1,1,0,1
0,0,1,1,1,0,1,0,1,0
0,0,0,0,0,0,0,1,1,0
0,0,1,0,0,1,0,1,1,1
0,0,1,0,1,0,0,1,1,1
0,0,1,0,0,0,1,0,1,1
0,0,0,0,1,0,0,0,1,0
0,0,0,0,0,0,0,1,1,0
0,0,0,0,0,1,0,1,1,1
0,0,1,0,1,1,1,1,1,1
0,0,1,0,1,0,0,1,1,1
0,0,1,1,0,1,1,1,1,0
0,0,0,0,1,1,0,1,1,1
0,0,1,0,0,1,1,1,0,0
0,0,1,0,1,1,0,1,1,1
0,0,1,0,1,1,0,0,1,0
0,0,1,1,1,0,0,0,1,0
0,0,0,1,0,0,0,1,1,0
1,0,0,0,0,0,0,0,0,1
0,0,1,0,0,1,1,1,1,0
0,0,1,0,0,1,1,1,1,1
0,0,0,0,0,1,0,1,1,0
0,0,0,0,0,1,0,1,1,0
0,0,0,0,1,0,0,0,1,0
0,0,1,1,0,1,0,1,1,1
0,0,1,0,1,0,0,1,1,1
1,0,0,0,1,0,0,0,1,1
0,0,0,0,0,1,0,1,1,0
0,0,1,1,0,0,1,1,1,0
0,0,1,0,0,1,1,1,1,1
0,0,1,0,1,0,0,1,1,1
0,0,1,1,0,0,1,1,1,1
1,0,1,1,0,1,1,1,1,1
0,0,1,0,1,0,0,1,0,0
0,0,1,1,1,1,0,1,0,0
0,0,1,1,1,0,1,0,1,0
0,0,1,1,1,0,0,1,1,1
0,0,1,0,1,1,1,1,1,1
0,0,1,0,0,0,0,1,1,0
0,0,0,0,1,0,0,0,1,0
0,0,1,1,0,0,0,1,0,0
0,0,1,0,1,0,1,0,0,0
0,0,1,1,0,1,0,1,1,0
0,0,0,0,1,0,0,0,1,0
0,0,1,0,1,1,0,0,0,0
0,0,0,0,0,0,0,1,1,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,1,1,0,1,1
0,0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,1,1,1,0
0,0,1,0,0,1,0,1,0,0
0,0,1,0,1,1,0,1,1,0
0,0,1,0,1,0,0,1,0,1
0,0,1,0,0,0,0,1,0,0
0,0,0,1,0,1,0,1,1,1
0,0,1,0,0,0,1,1,1,0
0,0,1,1,0,0,1,0,1,1
0,0,1,0,0,1,0,1,1,0
0,0,0,1,1,0,0,1,1,0
0,0,1,0,0,0,0,1,0,1
0,0,1,0,1,0,1,1,1,1
0,0,1,0,0,0,1,1,0,0
0,0,0,1,0,0,0,0,0,1
0,0,1,0,1,0,1,1,1,1
0,0,0,0,1,0,0,1,1,1
0,0,1,0,0,1,1,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,1,0,1,1,0,1,1,0
0,0,1,0,1,0,0,1,0,1
0,0,0,0,1,0,0,1,0,1
0,0,0,0,0,0,1,0,1,0
0,0,1,1,0,0,1,0,1,1
0,0,1,0,0,0,0,1,1,0
0,0,0,0,0,0,1,1,0,0
0,0,1,1,1,0,1,0,0,1
0,0,1,1,1,0,0,1,1,0
0,0,0,1,1,1,0,1,0,1
0,0,0,0,1,0,1,0,1,1
0,0,1,0,1,0,0,1,1,0
0,0,1,0,0,1,1,1,1,1
0,0,1,1,0,0,0,0,0,0
0,0,1,1,1,0,0,1,0,0
0,0,1,1,0,0,1,1,0,1
0,0,1,1,0,0,0,1,1,1
0,0,1,0,0,0,0,1,1,0
0,0,1,1,1,0,0,1,1,0
0,0,1,0,0,1,0,1,1,1
0,0,0,1,0,0,1,1,1,0
0,0,1,0,1,1,1,1,1,1
0,0,1,0,1,0,0,1,1,1
0,0,1,0,0,0,1,1,0,1
0,0,1,0,0,0,1,1,1,1
0,0,0,0,1,1,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,1,1,0,0,0,0,0,0
0,0,1,1,0,0,0,1,0,0
0,0,1,1,0,0,1,0,1,0
0,0,1,1,1,0,1,1,1,1
0,0,1,1,0,0,0,1,1,0
0,0,0,0,1,1,0,1,1,1
0,0,1,1,0,1,1,0,0,0
0,0,0,1,0,0,1,1,0,1
0,0,0,0,0,0,0,1,0,0
0,0,1,1,0,1,1,0,1,0
0,0,0,1,0,0,1,1,1,1
0,0,0,0,0,0,0,1,1,1
1,0,1,0,0,0,1,0,0,0
0,0,1,0,1,1,0,1,1,1
0,0,1,0,1,0,0,0,1,0
0,0,0,0,0,1,0,1,1,1
0,0,1,0,1,1,0,1,1,0
0,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,1,1,1,0
0,0,0,0,1,0,1,0,0,0
0,0,1,1,1,0,0,0,0,0
0,0,1,0,0,0,0,1,1,0
0,0,0,0,0,1,0,1,1,0
0,0,1,0,1,0,1,1,1,1
1,0,0,0,1,1,0,1,1,0
0,0,1,0,1,0,0,1,1,0
0,0,0,0,1,0,0,0,1,0
0,0,1,0,1,0,0,1,1,0
0,0,0,0,0,0,1,1,1,0
0,0,1,0,0,0,0,1,0,0
0,0,0,1,1,0,1,1,0,0
0,0,1,0,0,1,1,0,1,1
0,0,0,0,1,0,1,1,1,0
0,0,1,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,1,0,0,1,0,0,1,0
0,0,1,1,1,0,1,1,0,0
0,0,1,0,0,0,0,1,0,1
0,0,1,0,0,0,1,1,0,1
0,0,1,1,0,1,0,1,0,1
0,0,1,1,1,0,0,1,1,1
0,0,0,1,0,1,0,0,0,0
0,0,1,0,1,0,1,1,0,1
0,0,1,0,0,1,0,0,1,0
0,0,1,1,1,1,0,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,1,0,0,0,0,0,0,0
0,0,1,0,0,1,0,1,1,0
0,0,1,0,0,0,0,0,1,0
0,0,0,0,0,0,1,1,1,0
0,0,0,0,1,1,0,1,0,1
0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0,1,1,1,0,0,1,0,0,1
1,0,1,0,1,1,1,1,1,1
0,0,1,1,1,0,0,1,1,0
0,0,0,0,0,0,0,1,0,0
0,0,1,0,0,1,0,0,1,0
0,0,1,1,1,1,1,1,1,1
0,0,1,0,1,0,1,0,0,1
0,0,0,1,0,1,0,1,1,0
0,0,1,0,1,0,0,1,0,1
0,0,1,1,1,0,0,1,0,1
0,0,1,1,0,0,1,0,1,0
0,0,1,0,1,1,1,0,1,1
0,0,1,0,1,1,1,1,1,1
0,0,0,0,1,0,0,1,1,0
0,0,1,0,1,1,0,1,1,0
0,0,1,1,1,1,1,1,1,1
0,0,1,0,0,0,0,0,1,0
0,0,0,1,0,0,0,0,1,0
0,0,0,0,1,0,0,1,1,1
0,0,1,0,0,0,1,1,1,1
0,0,0,1,1,0,1,1,1,0
1,0,1,1,1,1,1,1,1,0
0,0,0,0,0,1,0,1,1,1
0,0,1,1,0,1,0,1,0,1
0,0,0,1,0,0,0,1,1,0
0,0,0,0,1,0,0,1,1,0
1,0,1,1,0,0,0,1,1,0
0,0,0,0,0,0,1,1,1,1
0,0,1,0,0,0,0,1,0,1
0,0,0,0,0,1,0,1,0,1
0,0,1,0,0,1,1,1,1,0
1,0,0,0,1,0,1,1,0,0
0,0,1,0,1,0,1,1,1,0
0,0,1,1,1,0,1,1,0,1
0,0,1,1,0,0,0,1,1,0
0,0,1,0,1,0,0,1,1,1
0,0,0,0,0,0,0,0,1,1
0,0,1,0,0,0,1,1,1,0
0,0,0,1,0,0,0,1,0,0
0,0,1,1,0,0,0,1,1,0
0,0,1,1,1,1,0,0,0,0
0,0,1,0,0,0,0,0,1,0
0,0,1,1,0,0,0,0,1,0
0,0,1,0,1,1,0,1,1,0
0,0,1,1,1,0,1,1,1,0
0,0,1,1,1,0,0,1,1,0
0,0,0,1,1,0,1,0,1,0
0,0,1,1,1,0,1,1,1,1
0,0,1,0,0,0,1,0,0,0
0,0,1,0,1,0,0,1,1,0
0,0,0,0,1,1,0,1,1,1
0,0,1,0,1,0,0,1,1,0
0,0,0,0,1,1,1,1,0,1
0,0,1,0,1,1,1,1,1,0
0,0,0,0,0,0,0,1,0,1
0,0,0,1,1,1,1,1,1,0
0,0,1,0,0,1,0,1,1,1
0,0,1,0,0,0,1,1,1,0
0,0,1,0,1,1,0,0,1,0
0,0,1,0,0,0,0,1,0,0
0,0,1,0,0,1,0,1,1,1
0,0,1,0,1,1,1,1,1,1
0,0,1,0,1,1,1,1,1,0
0,0,0,1,0,0,0,0,1,1
0,0,1,0,0,1,1,1,1,1
0,0,1,1,1,1,0,1,1,1
0,0,1,0,0,0,0,1,1,1
0,0,1,1,1,0,1,1,1,0
0,0,0,0,1,0,0,1,1,0
0,0,0,0,1,0,0,0,1,0
0,0,1,1,0,0,0,1,1,1
0,0,1,1,0,0,0,1,0,0
0,0,1,0,0,0,1,1,1,0
0,0,1,0,1,0,1,0,1,1
0,0,1,0,0,0,1,0,0,0
0,0,1,0,0,0,0,1,1,0
0,0,1,0,0,0,0,0,0,0
0,0,1,1,1,1,0,0,0,0
0,0,1,0,0,0,0,1,1,0
0,0,1,0,0,0,0,0,1,0
0,0,0,1,0,1,1,1,1,0
0,0,1,0,1,0,0,1,0,0
0,0,1,0,1,0,0,0,0,0
0,0,1,1,0,1,0,1,1,0
0,0,1,0,0,0,0,0,1,0
0,0,0,0,0,0,1,1,1,0
0,0,0,0,0,1,0,1,1,1
0,0,0,1,0,1,0,1,0,0
0,0,0,0,0,1,0,1,0,1
0,0,1,0,1,0,0,1,1,0
0,0,1,0,1,1,0,1,1,0
0,0,1,0,0,1,0,0,1,0
0,0,1,0,1,0,0,0,0,0
0,0,1,1,0,0,1,1,0,1
0,0,1,0,1,0,0,1,1,1
0,0,1,1,0,0,0,1,1,1
0,0,1,1,0,0,1,1,1,1
0,0,1,0,1,0,0,0,0,1
0,0,1,0,1,1,0,0,1,0
0,0,1,0,1,0,0,1,0,0
0,0,1,1,0,0,0,0,1,0
0,0,0,0,0,0,1,1,1,0
0,0,1,1,1,1,0,1,0,0
0,0,0,0,0,0,1,1,1,1
1,0,0,0,0,0,0,1,1,0
0,0,1,0,0,0,0,1,0,1
0,0,0,1,0,0,1,0,0,0
0,0,1,0,0,1,1,0,0,1
0,0,1,1,0,1,1,1,0,0
0,0,1,0,0,0,0,1,0,0
0,0,1,0,0,1,0,1,1,0
0,0,1,0,1,0,1,1,1,0
0,0,1,0,1,0,1,1,0,1
0,0,1,0,1,1,0,1,1,0
0,0,1,0,0,0,1,0,1,0
0,0,0,1,1,0,1,1,1,1
0,0,0,0,0,1,1,1,0,0
0,0,1,0,1,0,0,1,1,0
0,0,1,0,0,1,0,1,1,0
0,0,0,1,0,1,0,1,1,1
0,0,1,0,0,1,1,1,1,0
0,0,1,1,1,0,0,1,0,0
0,0,1,0,0,0,1,1,1,0
0,1,1,0,0,1,0,1,0,0
0,0,1,0,0,0,0,1,1,1
0,0,1,1,1,0,0,1,0,0
0,0,1,1,1,0,0,1,0,1
0,1,1,0,1,0,0,1,0,0
0,0,1,1,0,0,1,1,1,1
0,0,0,0,1,0,0,0,0,0
0,0,1,1,0,0,1,1,1,1
0,0,1,1,0,0,0,0,0,1
0,0,0,0,1,0,0,0,1,1
0,0,1,1,0,1,0,1,1,1
0,0,1,0,0,0,0,1,1,1
0,0,1,0,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0,1
0,0,0,0,0,0,0,1,0,1
0,0,0,0,1,1,0,1,0,0
0,0,0,0,1,0,1,1,1,1
0,0,1,1,1,1,0,1,1,1
0,0,1,0,1,0,0,1,0,1
0,0,0,0,1,1,1,1,1,0
0,0,1,0,0,0,0,0,0,0
0,0,1,1,0,1,1,1,0,1
0,0,1,0,0,0,0,0,1,0
0,0,0,0,0,1,0,0,1,1
0,0,0,0,0,1,1,1,0,1
0,0,1,0,0,1,1,1,1,1
0,0,1,0,1,0,0,1,1,1
0,0,1,0,1,0,0,1,0,0
0,0,1,1,0,0,0,1,0,0
0,0,1,0,0,0,0,0,1,0
1,0,1,1,1,0,0,0,1,0
0,0,1,0,0,0,1,1,1,0
0,0,0,0,0,0,1,1,1,0
0,0,1,0,0,1,1,1,1,1
0,0,0,0,0,1,0,0,0,0
0,0,0,1,0,0,1,1,1,0
0,0,1,0,0,1,0,1,0,0
0,0,1,1,1,0,1,1,1,0
0,0,0,0,0,1,0,0,0,0
0,1,1,1,0,0,0,1,1,0
0,0,0,1,0,0,1,0,1,0
0,0,1,0,0,0,1,1,1,0
0,1,0,0,1,0,1,1,0,0
0,0,1,0,1,0,1,0,0,0
0,0,1,0,0,1,0,1,0,0
0,0,1,0,0,0,1,0,1,0
0,0,1,1,0,0,0,1,1,0
1,0,1,1,1,0,0,1,1,1
0,0,1,0,1,0,1,0,0,1
0,1,1,0,0,0,1,0,1,1
0,0,1,0,0,0,1,0,1,1
0,0,0,1,0,0,0,1,1,0
0,0,1,0,0,1,0,1,0,0
0,0,1,1,0,0,1,1,1,1
0,0,1,0,0,1,0,1,0,0
0,0,1,1,1,1,1,0,1,1
0,0,1,0,1,1,0,1,1,1
0,0,0,1,0,0,1,1,1,1
0,0,1,0,0,1,1,1,0,1
0,0,0,0,0,0,1,1,1,1
0,0,1,0,0,1,0,1,0,0
